img,class
animals10/raw-img/spiders/OIP-HF0Fcq6kN0su6ktTARQ9WgHaE8.jpeg,8
animals10/raw-img/dog/OIP-oYpAwJogIPmMb62wQqx3OgHaE6.jpeg,4
animals10/raw-img/elephant/OIP-sqR0uy956EHK8A6sMiaS9wAAAA.jpeg,5
animals10/raw-img/sheep/OIP-sQQWw0xUOQQMdlKZQxtXnQHaEn.jpeg,7
animals10/raw-img/chicken/OIP-kXPlLWyIJNvQm9DlQ-wx_AHaFj.jpeg,2
animals10/raw-img/spiders/OIP-bDqMR6A2txTA1YhJyHgy4wHaII.jpeg,8
animals10/raw-img/elephant/eb3db00e2cfc063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,5
animals10/raw-img/cow/OIP-4pXjOYXzFJbQ35nHD4Xz-AHaE_.jpeg,3
animals10/raw-img/butterfly/ee36b5092df01c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,0
animals10/raw-img/cow/OIP-IMEtSmTwPpQ58j11NshumgHaE6.jpeg,3
animals10/raw-img/elephant/OIP-ntOm7LYzDwm1gruSOF-eHwHaEv.jpeg,5
animals10/raw-img/spiders/OIP-Jxh0GEfFcMQqZGRPA5GyUwHaE8.jpeg,8
animals10/raw-img/squirrel/OIP-khK6A9fi1PjsO54Jp7xxvgAAAA.jpeg,9
animals10/raw-img/sheep/OIP-6C5nwq1T5MedRXEqyuvQrQAAAA.jpeg,7
animals10/raw-img/elephant/OIP-5D7w99NsvvmGb_H5KNTI_QHaFj.jpeg,5
animals10/raw-img/cat/1530.jpeg,1
animals10/raw-img/horse/OIP-J-wlYoPbsMFtgQVe8WU1swHaF8.jpeg,6
animals10/raw-img/sheep/OIP-pKG9dxn7KuopdzhhjlJP0wHaFj.jpeg,7
animals10/raw-img/butterfly/OIP-e_hVFrR_7m9Ut4SmbfP7IAHaFj.jpeg,0
animals10/raw-img/horse/OIP-lhAGThoyxOzwn2OQ1PzIEQHaE8.jpeg,6
animals10/raw-img/horse/OIP-UGe-psHo5TLJ6UUFJwCNuQHaGW.jpeg,6
animals10/raw-img/butterfly/OIP-8SaLLzx52m0g01IFCd9ixgHaG5.jpeg,0
animals10/raw-img/horse/OIP-JQ8bMA7HBLqJ7DC9mVE6egHaF7.jpeg,6
animals10/raw-img/chicken/OIP-tbgg-0HYeTB35fvzfnXkHQHaHa.jpeg,2
animals10/raw-img/sheep/OIP-fUtJlyPveauGmcqkgd41LQHaFj.jpeg,7
animals10/raw-img/elephant/OIP-F09MNg2hcBkHAdZUPi0szAHaFj.jpeg,5
animals10/raw-img/sheep/OIP-Yc4SDPQlsdGSsCmGjxFlvQHaE6.jpeg,7
animals10/raw-img/cow/OIP-4BmyOmc9h31VyrB5Jo_V0wHaEc.jpeg,3
animals10/raw-img/squirrel/OIP-6yNDY4C5nr7Su9Yrjmvj2AHaE8.jpeg,9
animals10/raw-img/dog/OIP-OqIZ49kX278zOKv3fRblmgHaGg.jpeg,4
animals10/raw-img/squirrel/OIP-tr7wlv6WKHFgxtWIbXKr3wHaFt.jpeg,9
animals10/raw-img/spiders/OIP-9rRnemxJReEpRdB_-tx5XQHaGe.jpeg,8
animals10/raw-img/sheep/OIP-DRSKYniYZ-2Qa_XVQzJvvQHaF-.jpeg,7
animals10/raw-img/cow/OIP-J5dbeS9jKRVpqtelY56ZFwHaE8.jpeg,3
animals10/raw-img/spiders/OIP-7W4zFP58EhGkTONafpiHLgFJC9.jpeg,8
animals10/raw-img/spiders/OIP-q5yHcfUn-15b9jmb-L2WgQHaFL.jpeg,8
animals10/raw-img/squirrel/OIP-8xHDFyqF2ytAQAMLNa8uRgHaE8.jpeg,9
animals10/raw-img/squirrel/OIP-h8d-0mPCtOnF_KXsHp4-agHaE7.jpeg,9
animals10/raw-img/cow/OIP-DABxAJ08GuU8PrOeezqI1wHaLE.jpeg,3
animals10/raw-img/horse/OIP-GLUAfPNLvlx_AfaFTkEmvQHaFU.jpeg,6
animals10/raw-img/dog/OIP-a71bE-jGIymAvwNtclnjGAHaFj.jpeg,4
animals10/raw-img/chicken/OIP-fV0iSkjAzG_d4NkJ0F5wUQEgDY.jpeg,2
animals10/raw-img/chicken/481.jpeg,2
animals10/raw-img/horse/OIP-HaiKewfYcRETX7350sOxlwHaHC.jpeg,6
animals10/raw-img/chicken/OIP-kYRRogNKZCwhgF7EuhPm9wEgDY.jpeg,2
animals10/raw-img/sheep/e830b10b2df5003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,7
animals10/raw-img/butterfly/OIP-Tj0cuZSXRpMC3XQrrlptUwHaHa.jpeg,0
animals10/raw-img/squirrel/OIP-_k5JGFJdEOADeeI6S5OZLgHaEw.jpeg,9
animals10/raw-img/butterfly/OIP-UkIN9B-LjiJjWSp_PFdbDwHaEo.jpeg,0
animals10/raw-img/horse/OIP-ExX0WQ4QL112iaUo_lTPqQHaEK.jpeg,6
animals10/raw-img/dog/OIP-pF8CoC_AKpgheilb8lvsAgHaJM.jpeg,4
animals10/raw-img/horse/OIP-HVU6iQb5pfosxjum2y6ahQHaEx.jpeg,6
animals10/raw-img/elephant/OIP-9vy_oIBRb3R-YjOjIsVTLwHaE8.jpeg,5
animals10/raw-img/cow/OIP-W-jQsb1yx5qpQxzUgRb9pwHaEK.jpeg,3
animals10/raw-img/dog/OIP-2F6xTTkDAB32x0WLySE2JQHaEt.jpeg,4
